"X","variable","value"
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",570
2,"X17",81
3,"X17",22
4,"X17",8
5,"X17",8
6,"X17",5
7,"X17",2
8,"X17",2
9,"X17",1
10,"X17",1
11,"X17",0
12,"X17",1
13,"X17",0
14,"X17",1
15,"X17",1
16,"X17",1
17,"X17",0
18,"X17",0
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",562
2,"X18",72
3,"X18",16
4,"X18",17
5,"X18",7
6,"X18",2
7,"X18",3
8,"X18",4
9,"X18",2
10,"X18",0
11,"X18",1
12,"X18",0
13,"X18",0
14,"X18",0
15,"X18",0
16,"X18",0
17,"X18",1
18,"X18",0
19,"X18",2
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",576
2,"X19",77
3,"X19",21
4,"X19",12
5,"X19",4
6,"X19",4
7,"X19",3
8,"X19",1
9,"X19",4
10,"X19",1
11,"X19",0
12,"X19",0
13,"X19",1
14,"X19",0
15,"X19",1
16,"X19",0
17,"X19",0
18,"X19",1
19,"X19",0
20,"X19",0
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",579
2,"X20",79
3,"X20",23
4,"X20",3
5,"X20",7
6,"X20",3
7,"X20",4
8,"X20",1
9,"X20",0
10,"X20",0
11,"X20",3
12,"X20",1
13,"X20",0
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",3
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",582
2,"X21",84
3,"X21",17
4,"X21",8
5,"X21",7
6,"X21",6
7,"X21",3
8,"X21",1
9,"X21",0
10,"X21",1
11,"X21",1
12,"X21",0
13,"X21",0
14,"X21",0
15,"X21",0
16,"X21",2
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",1
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",577
2,"X22",76
3,"X22",23
4,"X22",12
5,"X22",5
6,"X22",4
7,"X22",2
8,"X22",2
9,"X22",1
10,"X22",1
11,"X22",1
12,"X22",0
13,"X22",0
14,"X22",0
15,"X22",1
16,"X22",1
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",1
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",565
2,"X23",83
3,"X23",19
4,"X23",12
5,"X23",4
6,"X23",5
7,"X23",0
8,"X23",4
9,"X23",3
10,"X23",0
11,"X23",0
12,"X23",1
13,"X23",0
14,"X23",0
15,"X23",1
16,"X23",0
17,"X23",2
18,"X23",0
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",564
2,"X24",74
3,"X24",24
4,"X24",7
5,"X24",8
6,"X24",5
7,"X24",1
8,"X24",3
9,"X24",1
10,"X24",1
11,"X24",1
12,"X24",0
13,"X24",1
14,"X24",0
15,"X24",1
16,"X24",0
17,"X24",1
18,"X24",1
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",564
2,"X25",77
3,"X25",22
4,"X25",11
5,"X25",7
6,"X25",6
7,"X25",3
8,"X25",4
9,"X25",1
10,"X25",0
11,"X25",0
12,"X25",1
13,"X25",0
14,"X25",0
15,"X25",1
16,"X25",0
17,"X25",0
18,"X25",1
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",549
2,"X26",81
3,"X26",26
4,"X26",11
5,"X26",8
6,"X26",4
7,"X26",2
8,"X26",1
9,"X26",2
10,"X26",0
11,"X26",0
12,"X26",1
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",1
17,"X26",0
18,"X26",0
19,"X26",1
20,"X26",0
21,"X26",0
22,"X26",1
23,"X26",0
1,"X27",562
2,"X27",86
3,"X27",21
4,"X27",8
5,"X27",5
6,"X27",4
7,"X27",2
8,"X27",5
9,"X27",1
10,"X27",1
11,"X27",0
12,"X27",2
13,"X27",1
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",1
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",553
2,"X28",86
3,"X28",17
4,"X28",12
5,"X28",10
6,"X28",3
7,"X28",2
8,"X28",1
9,"X28",2
10,"X28",0
11,"X28",2
12,"X28",0
13,"X28",0
14,"X28",0
15,"X28",1
16,"X28",1
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",1
22,"X28",0
23,"X28",0
1,"X29",553
2,"X29",76
3,"X29",22
4,"X29",9
5,"X29",7
6,"X29",3
7,"X29",3
8,"X29",1
9,"X29",3
10,"X29",1
11,"X29",0
12,"X29",2
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",1
18,"X29",0
19,"X29",1
20,"X29",1
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",566
2,"X30",76
3,"X30",25
4,"X30",7
5,"X30",6
6,"X30",6
7,"X30",2
8,"X30",3
9,"X30",1
10,"X30",1
11,"X30",0
12,"X30",1
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",2
17,"X30",0
18,"X30",1
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",562
2,"X31",81
3,"X31",19
4,"X31",11
5,"X31",9
6,"X31",3
7,"X31",5
8,"X31",2
9,"X31",0
10,"X31",0
11,"X31",1
12,"X31",0
13,"X31",0
14,"X31",1
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",1
21,"X31",0
22,"X31",1
23,"X31",0
1,"X32",571
2,"X32",79
3,"X32",16
4,"X32",11
5,"X32",5
6,"X32",6
7,"X32",2
8,"X32",3
9,"X32",1
10,"X32",1
11,"X32",0
12,"X32",1
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",2
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",1
22,"X32",0
23,"X32",0
1,"X33",540
2,"X33",84
3,"X33",18
4,"X33",13
5,"X33",5
6,"X33",7
7,"X33",4
8,"X33",3
9,"X33",1
10,"X33",0
11,"X33",0
12,"X33",1
13,"X33",0
14,"X33",0
15,"X33",1
16,"X33",0
17,"X33",0
18,"X33",1
19,"X33",1
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",561
2,"X34",80
3,"X34",21
4,"X34",11
5,"X34",6
6,"X34",5
7,"X34",3
8,"X34",1
9,"X34",3
10,"X34",0
11,"X34",0
12,"X34",1
13,"X34",0
14,"X34",1
15,"X34",0
16,"X34",0
17,"X34",1
18,"X34",0
19,"X34",1
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",566
2,"X35",78
3,"X35",23
4,"X35",8
5,"X35",5
6,"X35",7
7,"X35",3
8,"X35",3
9,"X35",0
10,"X35",1
11,"X35",0
12,"X35",0
13,"X35",1
14,"X35",1
15,"X35",1
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",1
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",580
2,"X36",75
3,"X36",23
4,"X36",9
5,"X36",7
6,"X36",4
7,"X36",3
8,"X36",2
9,"X36",2
10,"X36",0
11,"X36",1
12,"X36",0
13,"X36",1
14,"X36",0
15,"X36",1
16,"X36",0
17,"X36",0
18,"X36",1
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",577
2,"X37",75
3,"X37",23
4,"X37",10
5,"X37",6
6,"X37",4
7,"X37",2
8,"X37",1
9,"X37",2
10,"X37",0
11,"X37",1
12,"X37",0
13,"X37",1
14,"X37",0
15,"X37",0
16,"X37",1
17,"X37",0
18,"X37",2
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",564
2,"X38",86
3,"X38",18
4,"X38",10
5,"X38",8
6,"X38",6
7,"X38",2
8,"X38",3
9,"X38",0
10,"X38",0
11,"X38",1
12,"X38",0
13,"X38",0
14,"X38",1
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",1
19,"X38",1
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",558
2,"X39",80
3,"X39",20
4,"X39",13
5,"X39",9
6,"X39",4
7,"X39",3
8,"X39",0
9,"X39",2
10,"X39",1
11,"X39",0
12,"X39",1
13,"X39",0
14,"X39",0
15,"X39",2
16,"X39",1
17,"X39",0
18,"X39",0
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",582
2,"X40",73
3,"X40",26
4,"X40",12
5,"X40",2
6,"X40",4
7,"X40",4
8,"X40",2
9,"X40",0
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",1
17,"X40",1
18,"X40",0
19,"X40",1
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",550
2,"X41",88
3,"X41",19
4,"X41",8
5,"X41",11
6,"X41",4
7,"X41",4
8,"X41",1
9,"X41",0
10,"X41",1
11,"X41",0
12,"X41",0
13,"X41",1
14,"X41",0
15,"X41",1
16,"X41",0
17,"X41",0
18,"X41",1
19,"X41",0
20,"X41",1
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",563
2,"X42",88
3,"X42",20
4,"X42",11
5,"X42",8
6,"X42",1
7,"X42",1
8,"X42",3
9,"X42",3
10,"X42",0
11,"X42",1
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",2
16,"X42",0
17,"X42",0
18,"X42",1
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",574
2,"X43",80
3,"X43",17
4,"X43",14
5,"X43",4
6,"X43",6
7,"X43",2
8,"X43",2
9,"X43",1
10,"X43",1
11,"X43",1
12,"X43",0
13,"X43",0
14,"X43",1
15,"X43",0
16,"X43",0
17,"X43",1
18,"X43",1
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",560
2,"X44",79
3,"X44",17
4,"X44",12
5,"X44",10
6,"X44",4
7,"X44",2
8,"X44",1
9,"X44",0
10,"X44",1
11,"X44",2
12,"X44",1
13,"X44",0
14,"X44",1
15,"X44",0
16,"X44",1
17,"X44",0
18,"X44",0
19,"X44",1
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",581
2,"X45",74
3,"X45",23
4,"X45",10
5,"X45",7
6,"X45",3
7,"X45",2
8,"X45",5
9,"X45",0
10,"X45",0
11,"X45",0
12,"X45",1
13,"X45",1
14,"X45",0
15,"X45",0
16,"X45",0
17,"X45",1
18,"X45",0
19,"X45",1
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",562
2,"X46",77
3,"X46",22
4,"X46",10
5,"X46",7
6,"X46",5
7,"X46",3
8,"X46",2
9,"X46",0
10,"X46",2
11,"X46",0
12,"X46",1
13,"X46",0
14,"X46",1
15,"X46",0
16,"X46",1
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",1
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",568
2,"X47",78
3,"X47",13
4,"X47",12
5,"X47",9
6,"X47",6
7,"X47",5
8,"X47",0
9,"X47",0
10,"X47",0
11,"X47",1
12,"X47",1
13,"X47",0
14,"X47",0
15,"X47",1
16,"X47",0
17,"X47",0
18,"X47",1
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",1
1,"X48",580
2,"X48",78
3,"X48",20
4,"X48",11
5,"X48",7
6,"X48",5
7,"X48",3
8,"X48",1
9,"X48",0
10,"X48",1
11,"X48",1
12,"X48",0
13,"X48",0
14,"X48",0
15,"X48",1
16,"X48",0
17,"X48",0
18,"X48",2
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",575
2,"X49",79
3,"X49",18
4,"X49",12
5,"X49",5
6,"X49",4
7,"X49",2
8,"X49",3
9,"X49",0
10,"X49",1
11,"X49",2
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",1
17,"X49",1
18,"X49",0
19,"X49",1
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",567
2,"X50",76
3,"X50",18
4,"X50",9
5,"X50",6
6,"X50",4
7,"X50",5
8,"X50",2
9,"X50",2
10,"X50",1
11,"X50",1
12,"X50",0
13,"X50",0
14,"X50",0
15,"X50",0
16,"X50",1
17,"X50",0
18,"X50",1
19,"X50",1
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",560
2,"X51",78
3,"X51",21
4,"X51",10
5,"X51",13
6,"X51",1
7,"X51",1
8,"X51",3
9,"X51",4
10,"X51",0
11,"X51",0
12,"X51",0
13,"X51",0
14,"X51",1
15,"X51",0
16,"X51",0
17,"X51",1
18,"X51",1
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",558
2,"X52",77
3,"X52",27
4,"X52",11
5,"X52",4
6,"X52",2
7,"X52",2
8,"X52",5
9,"X52",1
10,"X52",2
11,"X52",0
12,"X52",0
13,"X52",0
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",1
18,"X52",1
19,"X52",1
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",586
2,"X53",80
3,"X53",21
4,"X53",12
5,"X53",5
6,"X53",5
7,"X53",0
8,"X53",2
9,"X53",0
10,"X53",3
11,"X53",0
12,"X53",1
13,"X53",0
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",1
18,"X53",0
19,"X53",1
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",555
2,"X54",72
3,"X54",23
4,"X54",18
5,"X54",4
6,"X54",5
7,"X54",1
8,"X54",2
9,"X54",2
10,"X54",0
11,"X54",2
12,"X54",0
13,"X54",0
14,"X54",1
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",1
20,"X54",1
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",574
2,"X55",77
3,"X55",24
4,"X55",11
5,"X55",5
6,"X55",3
7,"X55",4
8,"X55",2
9,"X55",0
10,"X55",0
11,"X55",2
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",0
16,"X55",1
17,"X55",1
18,"X55",0
19,"X55",0
20,"X55",1
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",568
2,"X56",81
3,"X56",20
4,"X56",11
5,"X56",7
6,"X56",4
7,"X56",1
8,"X56",4
9,"X56",0
10,"X56",2
11,"X56",0
12,"X56",0
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",1
18,"X56",1
19,"X56",1
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",567
2,"X57",79
3,"X57",19
4,"X57",13
5,"X57",7
6,"X57",2
7,"X57",1
8,"X57",2
9,"X57",1
10,"X57",2
11,"X57",2
12,"X57",0
13,"X57",0
14,"X57",0
15,"X57",1
16,"X57",0
17,"X57",1
18,"X57",0
19,"X57",1
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",587
2,"X58",75
3,"X58",20
4,"X58",9
5,"X58",5
6,"X58",3
7,"X58",2
8,"X58",4
9,"X58",2
10,"X58",2
11,"X58",0
12,"X58",0
13,"X58",1
14,"X58",1
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",1
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",572
2,"X59",75
3,"X59",20
4,"X59",16
5,"X59",8
6,"X59",2
7,"X59",1
8,"X59",2
9,"X59",2
10,"X59",1
11,"X59",1
12,"X59",1
13,"X59",0
14,"X59",0
15,"X59",1
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",1
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",573
2,"X60",78
3,"X60",19
4,"X60",11
5,"X60",7
6,"X60",4
7,"X60",3
8,"X60",2
9,"X60",1
10,"X60",0
11,"X60",1
12,"X60",1
13,"X60",0
14,"X60",1
15,"X60",0
16,"X60",1
17,"X60",0
18,"X60",1
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",578
2,"X61",78
3,"X61",17
4,"X61",12
5,"X61",5
6,"X61",2
7,"X61",4
8,"X61",3
9,"X61",1
10,"X61",0
11,"X61",1
12,"X61",1
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",1
17,"X61",1
18,"X61",0
19,"X61",1
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",574
2,"X62",80
3,"X62",23
4,"X62",10
5,"X62",7
6,"X62",5
7,"X62",2
8,"X62",2
9,"X62",1
10,"X62",1
11,"X62",0
12,"X62",0
13,"X62",0
14,"X62",0
15,"X62",1
16,"X62",1
17,"X62",0
18,"X62",1
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",572
2,"X63",82
3,"X63",18
4,"X63",8
5,"X63",10
6,"X63",2
7,"X63",2
8,"X63",1
9,"X63",0
10,"X63",0
11,"X63",3
12,"X63",1
13,"X63",1
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",1
21,"X63",0
22,"X63",1
23,"X63",0
1,"X64",573
2,"X64",75
3,"X64",25
4,"X64",9
5,"X64",7
6,"X64",4
7,"X64",4
8,"X64",1
9,"X64",1
10,"X64",0
11,"X64",0
12,"X64",1
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",0
17,"X64",1
18,"X64",1
19,"X64",0
20,"X64",0
21,"X64",1
22,"X64",0
23,"X64",0
1,"X65",558
2,"X65",79
3,"X65",15
4,"X65",13
5,"X65",4
6,"X65",6
7,"X65",3
8,"X65",1
9,"X65",1
10,"X65",1
11,"X65",2
12,"X65",0
13,"X65",1
14,"X65",0
15,"X65",1
16,"X65",0
17,"X65",1
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",1
23,"X65",0
1,"X66",546
2,"X66",78
3,"X66",16
4,"X66",15
5,"X66",8
6,"X66",3
7,"X66",2
8,"X66",3
9,"X66",1
10,"X66",1
11,"X66",0
12,"X66",2
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",1
18,"X66",0
19,"X66",0
20,"X66",2
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",573
2,"X67",78
3,"X67",20
4,"X67",10
5,"X67",5
6,"X67",4
7,"X67",3
8,"X67",2
9,"X67",0
10,"X67",1
11,"X67",2
12,"X67",1
13,"X67",0
14,"X67",0
15,"X67",1
16,"X67",2
17,"X67",0
18,"X67",0
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",575
2,"X68",80
3,"X68",22
4,"X68",11
5,"X68",6
6,"X68",4
7,"X68",0
8,"X68",1
9,"X68",2
10,"X68",2
11,"X68",0
12,"X68",0
13,"X68",2
14,"X68",0
15,"X68",0
16,"X68",1
17,"X68",0
18,"X68",0
19,"X68",1
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",578
2,"X69",74
3,"X69",16
4,"X69",13
5,"X69",7
6,"X69",2
7,"X69",1
8,"X69",4
9,"X69",2
10,"X69",2
11,"X69",0
12,"X69",0
13,"X69",0
14,"X69",0
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",2
19,"X69",0
20,"X69",1
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",571
2,"X70",79
3,"X70",22
4,"X70",11
5,"X70",5
6,"X70",2
7,"X70",1
8,"X70",4
9,"X70",2
10,"X70",1
11,"X70",0
12,"X70",1
13,"X70",0
14,"X70",1
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",1
19,"X70",1
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",548
2,"X71",81
3,"X71",28
4,"X71",12
5,"X71",2
6,"X71",5
7,"X71",4
8,"X71",3
9,"X71",2
10,"X71",1
11,"X71",1
12,"X71",0
13,"X71",0
14,"X71",1
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",1
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",561
2,"X72",73
3,"X72",22
4,"X72",11
5,"X72",8
6,"X72",4
7,"X72",6
8,"X72",0
9,"X72",1
10,"X72",0
11,"X72",2
12,"X72",1
13,"X72",0
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",1
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",1
23,"X72",0
1,"X73",582
2,"X73",73
3,"X73",21
4,"X73",12
5,"X73",8
6,"X73",3
7,"X73",2
8,"X73",1
9,"X73",2
10,"X73",1
11,"X73",0
12,"X73",1
13,"X73",1
14,"X73",0
15,"X73",0
16,"X73",1
17,"X73",0
18,"X73",1
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",571
2,"X74",81
3,"X74",21
4,"X74",12
5,"X74",4
6,"X74",4
7,"X74",3
8,"X74",3
9,"X74",1
10,"X74",2
11,"X74",0
12,"X74",0
13,"X74",1
14,"X74",0
15,"X74",1
16,"X74",1
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",555
2,"X75",87
3,"X75",23
4,"X75",7
5,"X75",6
6,"X75",7
7,"X75",4
8,"X75",1
9,"X75",0
10,"X75",1
11,"X75",1
12,"X75",0
13,"X75",0
14,"X75",1
15,"X75",0
16,"X75",0
17,"X75",1
18,"X75",0
19,"X75",0
20,"X75",1
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",571
2,"X76",87
3,"X76",15
4,"X76",16
5,"X76",4
6,"X76",5
7,"X76",3
8,"X76",2
9,"X76",1
10,"X76",0
11,"X76",1
12,"X76",0
13,"X76",1
14,"X76",1
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",1
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
