"X","variable","value"
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",0
21,"X13",0
22,"X13",0
23,"X13",0
1,"X14",278
2,"X14",17
3,"X14",6
4,"X14",6
5,"X14",2
6,"X14",1
7,"X14",1
8,"X14",0
9,"X14",0
10,"X14",0
11,"X14",0
12,"X14",0
13,"X14",0
14,"X14",0
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",0
21,"X14",0
22,"X14",0
23,"X14",0
1,"X15",281
2,"X15",29
3,"X15",3
4,"X15",0
5,"X15",4
6,"X15",0
7,"X15",0
8,"X15",0
9,"X15",1
10,"X15",0
11,"X15",0
12,"X15",0
13,"X15",0
14,"X15",0
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",0
20,"X15",0
21,"X15",0
22,"X15",0
23,"X15",0
1,"X16",279
2,"X16",26
3,"X16",5
4,"X16",3
5,"X16",2
6,"X16",0
7,"X16",0
8,"X16",0
9,"X16",1
10,"X16",0
11,"X16",0
12,"X16",0
13,"X16",0
14,"X16",0
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",268
2,"X17",21
3,"X17",8
4,"X17",2
5,"X17",2
6,"X17",0
7,"X17",0
8,"X17",2
9,"X17",1
10,"X17",0
11,"X17",0
12,"X17",0
13,"X17",0
14,"X17",0
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",0
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",272
2,"X18",23
3,"X18",7
4,"X18",3
5,"X18",1
6,"X18",0
7,"X18",3
8,"X18",0
9,"X18",0
10,"X18",0
11,"X18",0
12,"X18",0
13,"X18",0
14,"X18",0
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",273
2,"X19",32
3,"X19",2
4,"X19",3
5,"X19",0
6,"X19",2
7,"X19",0
8,"X19",0
9,"X19",0
10,"X19",1
11,"X19",0
12,"X19",0
13,"X19",0
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",0
19,"X19",0
20,"X19",0
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",276
2,"X20",26
3,"X20",8
4,"X20",2
5,"X20",1
6,"X20",2
7,"X20",0
8,"X20",0
9,"X20",0
10,"X20",0
11,"X20",0
12,"X20",0
13,"X20",0
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",283
2,"X21",24
3,"X21",8
4,"X21",1
5,"X21",1
6,"X21",1
7,"X21",1
8,"X21",0
9,"X21",0
10,"X21",0
11,"X21",0
12,"X21",0
13,"X21",0
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",0
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",267
2,"X22",27
3,"X22",11
4,"X22",0
5,"X22",2
6,"X22",1
7,"X22",1
8,"X22",0
9,"X22",0
10,"X22",0
11,"X22",0
12,"X22",0
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",274
2,"X23",22
3,"X23",8
4,"X23",5
5,"X23",1
6,"X23",0
7,"X23",0
8,"X23",0
9,"X23",0
10,"X23",1
11,"X23",0
12,"X23",0
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",0
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",271
2,"X24",20
3,"X24",7
4,"X24",4
5,"X24",3
6,"X24",1
7,"X24",0
8,"X24",1
9,"X24",0
10,"X24",0
11,"X24",0
12,"X24",0
13,"X24",0
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",280
2,"X25",18
3,"X25",9
4,"X25",2
5,"X25",2
6,"X25",1
7,"X25",0
8,"X25",0
9,"X25",0
10,"X25",1
11,"X25",0
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",292
2,"X26",22
3,"X26",4
4,"X26",4
5,"X26",0
6,"X26",1
7,"X26",1
8,"X26",0
9,"X26",0
10,"X26",0
11,"X26",0
12,"X26",0
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",266
2,"X27",29
3,"X27",6
4,"X27",2
5,"X27",3
6,"X27",2
7,"X27",0
8,"X27",0
9,"X27",0
10,"X27",0
11,"X27",0
12,"X27",0
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",294
2,"X28",25
3,"X28",2
4,"X28",4
5,"X28",1
6,"X28",1
7,"X28",0
8,"X28",0
9,"X28",0
10,"X28",0
11,"X28",0
12,"X28",0
13,"X28",0
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",289
2,"X29",27
3,"X29",7
4,"X29",0
5,"X29",1
6,"X29",0
7,"X29",0
8,"X29",1
9,"X29",0
10,"X29",0
11,"X29",0
12,"X29",0
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",297
2,"X30",20
3,"X30",4
4,"X30",4
5,"X30",0
6,"X30",2
7,"X30",0
8,"X30",0
9,"X30",0
10,"X30",0
11,"X30",0
12,"X30",0
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",261
2,"X31",30
3,"X31",6
4,"X31",1
5,"X31",2
6,"X31",0
7,"X31",1
8,"X31",1
9,"X31",1
10,"X31",0
11,"X31",0
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",274
2,"X32",31
3,"X32",8
4,"X32",1
5,"X32",1
6,"X32",0
7,"X32",0
8,"X32",1
9,"X32",0
10,"X32",0
11,"X32",0
12,"X32",0
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",299
2,"X33",21
3,"X33",3
4,"X33",1
5,"X33",1
6,"X33",3
7,"X33",0
8,"X33",0
9,"X33",0
10,"X33",0
11,"X33",0
12,"X33",0
13,"X33",0
14,"X33",0
15,"X33",0
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",287
2,"X34",22
3,"X34",6
4,"X34",1
5,"X34",2
6,"X34",0
7,"X34",2
8,"X34",0
9,"X34",0
10,"X34",0
11,"X34",0
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",0
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",279
2,"X35",30
3,"X35",5
4,"X35",3
5,"X35",1
6,"X35",1
7,"X35",0
8,"X35",0
9,"X35",0
10,"X35",0
11,"X35",0
12,"X35",0
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",297
2,"X36",16
3,"X36",6
4,"X36",4
5,"X36",1
6,"X36",0
7,"X36",0
8,"X36",0
9,"X36",1
10,"X36",0
11,"X36",0
12,"X36",0
13,"X36",0
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",283
2,"X37",22
3,"X37",7
4,"X37",1
5,"X37",2
6,"X37",0
7,"X37",1
8,"X37",1
9,"X37",0
10,"X37",0
11,"X37",0
12,"X37",0
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",261
2,"X38",28
3,"X38",9
4,"X38",1
5,"X38",2
6,"X38",0
7,"X38",1
8,"X38",0
9,"X38",0
10,"X38",0
11,"X38",0
12,"X38",1
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",268
2,"X39",26
3,"X39",8
4,"X39",4
5,"X39",2
6,"X39",0
7,"X39",1
8,"X39",0
9,"X39",0
10,"X39",0
11,"X39",0
12,"X39",0
13,"X39",0
14,"X39",0
15,"X39",0
16,"X39",0
17,"X39",0
18,"X39",0
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",273
2,"X40",28
3,"X40",4
4,"X40",2
5,"X40",0
6,"X40",1
7,"X40",0
8,"X40",0
9,"X40",0
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",0
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",274
2,"X41",22
3,"X41",5
4,"X41",3
5,"X41",4
6,"X41",2
7,"X41",0
8,"X41",0
9,"X41",0
10,"X41",0
11,"X41",0
12,"X41",0
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",280
2,"X42",23
3,"X42",9
4,"X42",4
5,"X42",0
6,"X42",0
7,"X42",0
8,"X42",1
9,"X42",0
10,"X42",0
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",283
2,"X43",19
3,"X43",6
4,"X43",2
5,"X43",3
6,"X43",1
7,"X43",0
8,"X43",0
9,"X43",1
10,"X43",0
11,"X43",0
12,"X43",0
13,"X43",0
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",276
2,"X44",16
3,"X44",10
4,"X44",2
5,"X44",5
6,"X44",1
7,"X44",0
8,"X44",0
9,"X44",0
10,"X44",0
11,"X44",0
12,"X44",0
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",0
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",270
2,"X45",30
3,"X45",4
4,"X45",2
5,"X45",3
6,"X45",2
7,"X45",0
8,"X45",0
9,"X45",0
10,"X45",0
11,"X45",0
12,"X45",0
13,"X45",0
14,"X45",0
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",0
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",274
2,"X46",25
3,"X46",9
4,"X46",0
5,"X46",1
6,"X46",1
7,"X46",1
8,"X46",1
9,"X46",0
10,"X46",0
11,"X46",0
12,"X46",0
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",276
2,"X47",23
3,"X47",6
4,"X47",4
5,"X47",0
6,"X47",1
7,"X47",1
8,"X47",1
9,"X47",0
10,"X47",0
11,"X47",0
12,"X47",0
13,"X47",0
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",272
2,"X48",26
3,"X48",11
4,"X48",2
5,"X48",0
6,"X48",2
7,"X48",0
8,"X48",0
9,"X48",0
10,"X48",0
11,"X48",0
12,"X48",0
13,"X48",0
14,"X48",0
15,"X48",0
16,"X48",0
17,"X48",0
18,"X48",0
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",277
2,"X49",22
3,"X49",9
4,"X49",3
5,"X49",2
6,"X49",0
7,"X49",1
8,"X49",0
9,"X49",0
10,"X49",0
11,"X49",0
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",270
2,"X50",22
3,"X50",4
4,"X50",5
5,"X50",3
6,"X50",0
7,"X50",1
8,"X50",0
9,"X50",1
10,"X50",0
11,"X50",0
12,"X50",0
13,"X50",0
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",286
2,"X51",24
3,"X51",5
4,"X51",2
5,"X51",4
6,"X51",0
7,"X51",0
8,"X51",0
9,"X51",0
10,"X51",0
11,"X51",0
12,"X51",0
13,"X51",0
14,"X51",0
15,"X51",0
16,"X51",0
17,"X51",0
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",258
2,"X52",25
3,"X52",9
4,"X52",4
5,"X52",1
6,"X52",1
7,"X52",1
8,"X52",1
9,"X52",0
10,"X52",0
11,"X52",0
12,"X52",0
13,"X52",0
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",289
2,"X53",21
3,"X53",7
4,"X53",3
5,"X53",1
6,"X53",0
7,"X53",0
8,"X53",1
9,"X53",0
10,"X53",0
11,"X53",0
12,"X53",0
13,"X53",0
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",0
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",275
2,"X54",27
3,"X54",8
4,"X54",2
5,"X54",2
6,"X54",1
7,"X54",0
8,"X54",0
9,"X54",0
10,"X54",0
11,"X54",0
12,"X54",0
13,"X54",0
14,"X54",0
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",281
2,"X55",29
3,"X55",7
4,"X55",2
5,"X55",0
6,"X55",0
7,"X55",0
8,"X55",0
9,"X55",1
10,"X55",0
11,"X55",0
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",0
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",272
2,"X56",27
3,"X56",5
4,"X56",3
5,"X56",0
6,"X56",0
7,"X56",1
8,"X56",1
9,"X56",1
10,"X56",0
11,"X56",0
12,"X56",0
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",0
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",290
2,"X57",20
3,"X57",6
4,"X57",1
5,"X57",2
6,"X57",1
7,"X57",0
8,"X57",0
9,"X57",1
10,"X57",0
11,"X57",0
12,"X57",0
13,"X57",0
14,"X57",0
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",288
2,"X58",16
3,"X58",10
4,"X58",1
5,"X58",0
6,"X58",1
7,"X58",1
8,"X58",0
9,"X58",0
10,"X58",1
11,"X58",0
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",271
2,"X59",24
3,"X59",7
4,"X59",2
5,"X59",2
6,"X59",2
7,"X59",1
8,"X59",0
9,"X59",0
10,"X59",0
11,"X59",0
12,"X59",0
13,"X59",0
14,"X59",0
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",0
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",282
2,"X60",27
3,"X60",7
4,"X60",2
5,"X60",1
6,"X60",0
7,"X60",1
8,"X60",0
9,"X60",0
10,"X60",0
11,"X60",0
12,"X60",0
13,"X60",0
14,"X60",0
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",277
2,"X61",26
3,"X61",8
4,"X61",2
5,"X61",1
6,"X61",0
7,"X61",0
8,"X61",0
9,"X61",0
10,"X61",0
11,"X61",1
12,"X61",0
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",0
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",279
2,"X62",23
3,"X62",8
4,"X62",3
5,"X62",0
6,"X62",0
7,"X62",0
8,"X62",2
9,"X62",0
10,"X62",0
11,"X62",0
12,"X62",0
13,"X62",0
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",271
2,"X63",30
3,"X63",6
4,"X63",3
5,"X63",2
6,"X63",1
7,"X63",0
8,"X63",0
9,"X63",0
10,"X63",0
11,"X63",0
12,"X63",0
13,"X63",0
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",288
2,"X64",23
3,"X64",3
4,"X64",2
5,"X64",1
6,"X64",0
7,"X64",3
8,"X64",0
9,"X64",0
10,"X64",0
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",280
2,"X65",24
3,"X65",5
4,"X65",1
5,"X65",3
6,"X65",0
7,"X65",1
8,"X65",1
9,"X65",0
10,"X65",0
11,"X65",0
12,"X65",0
13,"X65",0
14,"X65",0
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",271
2,"X66",34
3,"X66",4
4,"X66",4
5,"X66",2
6,"X66",0
7,"X66",0
8,"X66",0
9,"X66",0
10,"X66",0
11,"X66",0
12,"X66",0
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",276
2,"X67",30
3,"X67",5
4,"X67",4
5,"X67",0
6,"X67",0
7,"X67",0
8,"X67",0
9,"X67",0
10,"X67",1
11,"X67",0
12,"X67",0
13,"X67",0
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",0
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",280
2,"X68",20
3,"X68",9
4,"X68",3
5,"X68",1
6,"X68",1
7,"X68",1
8,"X68",0
9,"X68",0
10,"X68",0
11,"X68",0
12,"X68",0
13,"X68",0
14,"X68",0
15,"X68",0
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",278
2,"X69",28
3,"X69",5
4,"X69",1
5,"X69",2
6,"X69",1
7,"X69",0
8,"X69",1
9,"X69",0
10,"X69",0
11,"X69",0
12,"X69",0
13,"X69",0
14,"X69",0
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",0
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",296
2,"X70",23
3,"X70",2
4,"X70",2
5,"X70",3
6,"X70",1
7,"X70",0
8,"X70",0
9,"X70",0
10,"X70",0
11,"X70",0
12,"X70",0
13,"X70",0
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",0
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",291
2,"X71",20
3,"X71",3
4,"X71",1
5,"X71",1
6,"X71",3
7,"X71",0
8,"X71",0
9,"X71",0
10,"X71",1
11,"X71",0
12,"X71",0
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",274
2,"X72",25
3,"X72",4
4,"X72",5
5,"X72",3
6,"X72",1
7,"X72",0
8,"X72",0
9,"X72",0
10,"X72",0
11,"X72",0
12,"X72",0
13,"X72",0
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",269
2,"X73",29
3,"X73",5
4,"X73",1
5,"X73",0
6,"X73",4
7,"X73",1
8,"X73",0
9,"X73",0
10,"X73",0
11,"X73",0
12,"X73",0
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",260
2,"X74",32
3,"X74",6
4,"X74",2
5,"X74",1
6,"X74",2
7,"X74",0
8,"X74",0
9,"X74",0
10,"X74",1
11,"X74",0
12,"X74",0
13,"X74",0
14,"X74",0
15,"X74",0
16,"X74",0
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",257
2,"X75",31
3,"X75",5
4,"X75",5
5,"X75",2
6,"X75",1
7,"X75",1
8,"X75",0
9,"X75",0
10,"X75",0
11,"X75",0
12,"X75",0
13,"X75",0
14,"X75",0
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",292
2,"X76",23
3,"X76",6
4,"X76",4
5,"X76",1
6,"X76",0
7,"X76",0
8,"X76",0
9,"X76",0
10,"X76",0
11,"X76",0
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
