"X","variable","value"
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",499
2,"56",66
3,"56",19
4,"56",7
5,"56",3
6,"56",3
7,"56",2
8,"56",0
9,"56",0
10,"56",0
11,"56",1
12,"56",0
13,"56",0
14,"56",0
15,"56",1
16,"56",1
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",502
2,"57",67
3,"57",17
4,"57",5
5,"57",4
6,"57",2
7,"57",3
8,"57",1
9,"57",0
10,"57",1
11,"57",0
12,"57",0
13,"57",1
14,"57",1
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",495
2,"58",57
3,"58",14
4,"58",12
5,"58",4
6,"58",3
7,"58",0
8,"58",1
9,"58",0
10,"58",0
11,"58",3
12,"58",0
13,"58",1
14,"58",1
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",477
2,"59",69
3,"59",15
4,"59",7
5,"59",7
6,"59",1
7,"59",1
8,"59",1
9,"59",0
10,"59",1
11,"59",2
12,"59",0
13,"59",1
14,"59",0
15,"59",0
16,"59",1
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",481
2,"60",60
3,"60",16
4,"60",9
5,"60",4
6,"60",2
7,"60",2
8,"60",0
9,"60",1
10,"60",2
11,"60",0
12,"60",1
13,"60",0
14,"60",0
15,"60",1
16,"60",0
17,"60",0
18,"60",1
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",487
2,"61",63
3,"61",17
4,"61",3
5,"61",6
6,"61",2
7,"61",2
8,"61",0
9,"61",2
10,"61",1
11,"61",0
12,"61",0
13,"61",1
14,"61",0
15,"61",1
16,"61",0
17,"61",1
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",480
2,"62",72
3,"62",15
4,"62",7
5,"62",3
6,"62",2
7,"62",1
8,"62",2
9,"62",0
10,"62",1
11,"62",0
12,"62",0
13,"62",0
14,"62",1
15,"62",0
16,"62",1
17,"62",0
18,"62",1
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",481
2,"63",70
3,"63",12
4,"63",11
5,"63",1
6,"63",4
7,"63",2
8,"63",0
9,"63",2
10,"63",0
11,"63",0
12,"63",0
13,"63",1
14,"63",0
15,"63",2
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",495
2,"64",59
3,"64",13
4,"64",8
5,"64",8
6,"64",1
7,"64",1
8,"64",3
9,"64",0
10,"64",0
11,"64",0
12,"64",0
13,"64",0
14,"64",2
15,"64",0
16,"64",1
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",484
2,"65",75
3,"65",18
4,"65",7
5,"65",2
6,"65",3
7,"65",3
8,"65",0
9,"65",0
10,"65",0
11,"65",0
12,"65",2
13,"65",0
14,"65",0
15,"65",0
16,"65",1
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",473
2,"66",65
3,"66",11
4,"66",13
5,"66",4
6,"66",2
7,"66",4
8,"66",0
9,"66",1
10,"66",1
11,"66",1
12,"66",1
13,"66",0
14,"66",0
15,"66",1
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",485
2,"67",67
3,"67",14
4,"67",7
5,"67",6
6,"67",3
7,"67",2
8,"67",0
9,"67",0
10,"67",1
11,"67",0
12,"67",0
13,"67",1
14,"67",0
15,"67",1
16,"67",1
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",492
2,"68",66
3,"68",9
4,"68",7
5,"68",6
6,"68",5
7,"68",1
8,"68",1
9,"68",0
10,"68",1
11,"68",1
12,"68",0
13,"68",0
14,"68",1
15,"68",0
16,"68",1
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",510
2,"69",53
3,"69",11
4,"69",8
5,"69",6
6,"69",3
7,"69",2
8,"69",1
9,"69",1
10,"69",0
11,"69",0
12,"69",0
13,"69",2
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",1
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",481
2,"70",59
3,"70",15
4,"70",8
5,"70",7
6,"70",3
7,"70",0
8,"70",1
9,"70",0
10,"70",1
11,"70",1
12,"70",0
13,"70",1
14,"70",0
15,"70",0
16,"70",0
17,"70",2
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",478
2,"71",71
3,"71",16
4,"71",5
5,"71",8
6,"71",1
7,"71",2
8,"71",2
9,"71",0
10,"71",0
11,"71",1
12,"71",0
13,"71",1
14,"71",0
15,"71",0
16,"71",0
17,"71",1
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",488
2,"72",69
3,"72",14
4,"72",8
5,"72",5
6,"72",0
7,"72",3
8,"72",1
9,"72",1
10,"72",1
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",1
16,"72",0
17,"72",1
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",495
2,"73",61
3,"73",11
4,"73",9
5,"73",3
6,"73",6
7,"73",1
8,"73",2
9,"73",0
10,"73",0
11,"73",0
12,"73",0
13,"73",1
14,"73",0
15,"73",1
16,"73",0
17,"73",1
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",467
2,"74",76
3,"74",15
4,"74",10
5,"74",2
6,"74",2
7,"74",4
8,"74",0
9,"74",1
10,"74",0
11,"74",0
12,"74",0
13,"74",1
14,"74",1
15,"74",1
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",494
2,"75",75
3,"75",11
4,"75",6
5,"75",4
6,"75",1
7,"75",2
8,"75",3
9,"75",1
10,"75",0
11,"75",0
12,"75",1
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",1
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",502
2,"76",56
3,"76",14
4,"76",7
5,"76",7
6,"76",1
7,"76",1
8,"76",1
9,"76",1
10,"76",1
11,"76",0
12,"76",1
13,"76",0
14,"76",0
15,"76",1
16,"76",0
17,"76",0
18,"76",0
19,"76",1
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",495
2,"77",58
3,"77",20
4,"77",5
5,"77",4
6,"77",3
7,"77",0
8,"77",1
9,"77",1
10,"77",0
11,"77",1
12,"77",1
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",1
18,"77",0
19,"77",1
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",484
2,"78",63
3,"78",16
4,"78",9
5,"78",5
6,"78",2
7,"78",1
8,"78",1
9,"78",1
10,"78",2
11,"78",0
12,"78",0
13,"78",0
14,"78",1
15,"78",0
16,"78",1
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",483
2,"79",66
3,"79",12
4,"79",7
5,"79",5
6,"79",1
7,"79",3
8,"79",0
9,"79",1
10,"79",1
11,"79",1
12,"79",1
13,"79",0
14,"79",0
15,"79",0
16,"79",2
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",479
2,"80",65
3,"80",13
4,"80",9
5,"80",6
6,"80",3
7,"80",1
8,"80",1
9,"80",2
10,"80",0
11,"80",1
12,"80",1
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",1
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",493
2,"81",68
3,"81",13
4,"81",12
5,"81",2
6,"81",3
7,"81",2
8,"81",1
9,"81",0
10,"81",2
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",1
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",486
2,"82",66
3,"82",15
4,"82",7
5,"82",5
6,"82",1
7,"82",2
8,"82",1
9,"82",1
10,"82",1
11,"82",0
12,"82",1
13,"82",0
14,"82",1
15,"82",0
16,"82",1
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",481
2,"83",67
3,"83",13
4,"83",10
5,"83",4
6,"83",2
7,"83",1
8,"83",0
9,"83",2
10,"83",1
11,"83",0
12,"83",0
13,"83",0
14,"83",1
15,"83",2
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",487
2,"84",63
3,"84",15
4,"84",5
5,"84",5
6,"84",1
7,"84",2
8,"84",2
9,"84",1
10,"84",0
11,"84",1
12,"84",1
13,"84",0
14,"84",0
15,"84",1
16,"84",0
17,"84",0
18,"84",0
19,"84",1
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",498
2,"85",62
3,"85",12
4,"85",6
5,"85",4
6,"85",5
7,"85",1
8,"85",1
9,"85",2
10,"85",1
11,"85",0
12,"85",1
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",1
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",478
2,"86",71
3,"86",15
4,"86",8
5,"86",3
6,"86",2
7,"86",1
8,"86",0
9,"86",3
10,"86",0
11,"86",0
12,"86",0
13,"86",1
14,"86",0
15,"86",1
16,"86",0
17,"86",0
18,"86",0
19,"86",1
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",483
2,"87",70
3,"87",15
4,"87",4
5,"87",5
6,"87",2
7,"87",2
8,"87",1
9,"87",1
10,"87",1
11,"87",1
12,"87",0
13,"87",0
14,"87",1
15,"87",0
16,"87",0
17,"87",0
18,"87",1
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",479
2,"88",65
3,"88",12
4,"88",7
5,"88",6
6,"88",5
7,"88",0
8,"88",2
9,"88",0
10,"88",0
11,"88",1
12,"88",0
13,"88",1
14,"88",1
15,"88",0
16,"88",0
17,"88",0
18,"88",1
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",480
2,"89",62
3,"89",15
4,"89",12
5,"89",7
6,"89",2
7,"89",0
8,"89",1
9,"89",1
10,"89",0
11,"89",0
12,"89",0
13,"89",1
14,"89",0
15,"89",1
16,"89",1
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",478
2,"90",65
3,"90",15
4,"90",8
5,"90",4
6,"90",3
7,"90",3
8,"90",1
9,"90",1
10,"90",0
11,"90",0
12,"90",1
13,"90",0
14,"90",0
15,"90",1
16,"90",0
17,"90",1
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",504
2,"91",54
3,"91",17
4,"91",11
5,"91",1
6,"91",2
7,"91",3
8,"91",2
9,"91",0
10,"91",0
11,"91",0
12,"91",0
13,"91",2
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",1
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",492
2,"92",65
3,"92",15
4,"92",11
5,"92",1
6,"92",1
7,"92",1
8,"92",3
9,"92",0
10,"92",2
11,"92",0
12,"92",0
13,"92",1
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",1
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",484
2,"93",71
3,"93",12
4,"93",8
5,"93",4
6,"93",2
7,"93",2
8,"93",0
9,"93",0
10,"93",1
11,"93",1
12,"93",0
13,"93",1
14,"93",1
15,"93",0
16,"93",0
17,"93",1
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",476
2,"94",66
3,"94",15
4,"94",9
5,"94",6
6,"94",4
7,"94",1
8,"94",0
9,"94",0
10,"94",2
11,"94",1
12,"94",2
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",501
2,"95",62
3,"95",20
4,"95",5
5,"95",7
6,"95",2
7,"95",0
8,"95",0
9,"95",3
10,"95",0
11,"95",0
12,"95",1
13,"95",0
14,"95",1
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",488
2,"96",57
3,"96",17
4,"96",8
5,"96",4
6,"96",4
7,"96",0
8,"96",1
9,"96",0
10,"96",1
11,"96",1
12,"96",0
13,"96",0
14,"96",2
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",1
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",479
2,"97",69
3,"97",19
4,"97",6
5,"97",2
6,"97",1
7,"97",1
8,"97",3
9,"97",0
10,"97",0
11,"97",1
12,"97",0
13,"97",1
14,"97",0
15,"97",0
16,"97",0
17,"97",1
18,"97",0
19,"97",1
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",500
2,"98",57
3,"98",13
4,"98",11
5,"98",4
6,"98",3
7,"98",0
8,"98",0
9,"98",1
10,"98",2
11,"98",0
12,"98",1
13,"98",0
14,"98",1
15,"98",1
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",478
2,"99",63
3,"99",21
4,"99",8
5,"99",2
6,"99",0
7,"99",5
8,"99",1
9,"99",1
10,"99",0
11,"99",0
12,"99",0
13,"99",1
14,"99",0
15,"99",1
16,"99",1
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",494
2,"100",56
3,"100",14
4,"100",7
5,"100",7
6,"100",1
7,"100",1
8,"100",3
9,"100",0
10,"100",0
11,"100",1
12,"100",0
13,"100",0
14,"100",1
15,"100",0
16,"100",2
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",473
2,"1",60
3,"1",18
4,"1",5
5,"1",6
6,"1",1
7,"1",6
8,"1",0
9,"1",1
10,"1",0
11,"1",2
12,"1",0
13,"1",1
14,"1",0
15,"1",0
16,"1",1
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",492
2,"2",52
3,"2",22
4,"2",10
5,"2",5
6,"2",2
7,"2",1
8,"2",1
9,"2",0
10,"2",0
11,"2",1
12,"2",1
13,"2",1
14,"2",0
15,"2",1
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",477
2,"3",59
3,"3",17
4,"3",8
5,"3",8
6,"3",4
7,"3",1
8,"3",1
9,"3",1
10,"3",0
11,"3",1
12,"3",0
13,"3",1
14,"3",0
15,"3",1
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",480
2,"4",68
3,"4",8
4,"4",6
5,"4",8
6,"4",1
7,"4",4
8,"4",1
9,"4",1
10,"4",1
11,"4",1
12,"4",1
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",1
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",490
2,"5",62
3,"5",15
4,"5",7
5,"5",6
6,"5",5
7,"5",0
8,"5",0
9,"5",1
10,"5",0
11,"5",1
12,"5",1
13,"5",2
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",500
2,"6",61
3,"6",15
4,"6",8
5,"6",4
6,"6",4
7,"6",1
8,"6",2
9,"6",0
10,"6",1
11,"6",0
12,"6",0
13,"6",0
14,"6",1
15,"6",1
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",480
2,"7",56
3,"7",18
4,"7",4
5,"7",7
6,"7",4
7,"7",3
8,"7",1
9,"7",0
10,"7",0
11,"7",1
12,"7",0
13,"7",1
14,"7",1
15,"7",0
16,"7",0
17,"7",1
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",475
2,"8",60
3,"8",19
4,"8",8
5,"8",4
6,"8",5
7,"8",2
8,"8",0
9,"8",1
10,"8",2
11,"8",0
12,"8",0
13,"8",1
14,"8",0
15,"8",1
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",491
2,"9",67
3,"9",11
4,"9",4
5,"9",6
6,"9",6
7,"9",1
8,"9",1
9,"9",0
10,"9",1
11,"9",1
12,"9",0
13,"9",0
14,"9",1
15,"9",1
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",485
2,"10",55
3,"10",18
4,"10",10
5,"10",2
6,"10",4
7,"10",3
8,"10",1
9,"10",0
10,"10",1
11,"10",0
12,"10",0
13,"10",1
14,"10",0
15,"10",2
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",488
2,"11",59
3,"11",14
4,"11",10
5,"11",1
6,"11",6
7,"11",1
8,"11",2
9,"11",0
10,"11",1
11,"11",0
12,"11",1
13,"11",0
14,"11",0
15,"11",1
16,"11",1
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",468
2,"12",67
3,"12",17
4,"12",10
5,"12",3
6,"12",3
7,"12",1
8,"12",1
9,"12",1
10,"12",1
11,"12",0
12,"12",0
13,"12",1
14,"12",1
15,"12",0
16,"12",0
17,"12",0
18,"12",1
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",497
2,"13",57
3,"13",19
4,"13",1
5,"13",4
6,"13",5
7,"13",4
8,"13",0
9,"13",1
10,"13",0
11,"13",2
12,"13",2
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",498
2,"14",60
3,"14",15
4,"14",6
5,"14",3
6,"14",3
7,"14",2
8,"14",2
9,"14",0
10,"14",0
11,"14",0
12,"14",2
13,"14",0
14,"14",1
15,"14",0
16,"14",0
17,"14",1
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",479
2,"15",62
3,"15",21
4,"15",8
5,"15",2
6,"15",5
7,"15",3
8,"15",1
9,"15",1
10,"15",0
11,"15",1
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",1
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",480
2,"16",55
3,"16",16
4,"16",4
5,"16",7
6,"16",4
7,"16",5
8,"16",0
9,"16",0
10,"16",1
11,"16",0
12,"16",0
13,"16",0
14,"16",2
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",1
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",482
2,"17",59
3,"17",20
4,"17",10
5,"17",4
6,"17",2
7,"17",1
8,"17",1
9,"17",1
10,"17",0
11,"17",1
12,"17",2
13,"17",0
14,"17",1
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",486
2,"18",59
3,"18",16
4,"18",11
5,"18",7
6,"18",4
7,"18",1
8,"18",1
9,"18",1
10,"18",0
11,"18",1
12,"18",0
13,"18",0
14,"18",0
15,"18",1
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",477
2,"19",59
3,"19",18
4,"19",8
5,"19",5
6,"19",3
7,"19",3
8,"19",1
9,"19",0
10,"19",0
11,"19",1
12,"19",1
13,"19",0
14,"19",1
15,"19",1
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",469
2,"20",70
3,"20",17
4,"20",5
5,"20",4
6,"20",3
7,"20",3
8,"20",1
9,"20",2
10,"20",1
11,"20",0
12,"20",0
13,"20",0
14,"20",0
15,"20",2
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",485
2,"21",56
3,"21",20
4,"21",7
5,"21",4
6,"21",4
7,"21",1
8,"21",1
9,"21",1
10,"21",1
11,"21",0
12,"21",1
13,"21",1
14,"21",0
15,"21",0
16,"21",0
17,"21",1
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",488
2,"22",71
3,"22",18
4,"22",5
5,"22",3
6,"22",3
7,"22",2
8,"22",0
9,"22",0
10,"22",1
11,"22",0
12,"22",0
13,"22",2
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",1
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",496
2,"23",56
3,"23",17
4,"23",5
5,"23",7
6,"23",2
7,"23",1
8,"23",2
9,"23",1
10,"23",0
11,"23",1
12,"23",3
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",493
2,"24",58
3,"24",18
4,"24",5
5,"24",6
6,"24",3
7,"24",3
8,"24",0
9,"24",0
10,"24",1
11,"24",0
12,"24",0
13,"24",1
14,"24",1
15,"24",0
16,"24",1
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",479
2,"25",56
3,"25",12
4,"25",10
5,"25",3
6,"25",8
7,"25",1
8,"25",2
9,"25",0
10,"25",0
11,"25",1
12,"25",1
13,"25",1
14,"25",0
15,"25",0
16,"25",1
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",484
2,"26",58
3,"26",15
4,"26",7
5,"26",5
6,"26",4
7,"26",4
8,"26",0
9,"26",0
10,"26",0
11,"26",0
12,"26",1
13,"26",2
14,"26",0
15,"26",0
16,"26",0
17,"26",1
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",486
2,"27",58
3,"27",15
4,"27",6
5,"27",4
6,"27",7
7,"27",1
8,"27",2
9,"27",2
10,"27",0
11,"27",0
12,"27",0
13,"27",1
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",1
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",487
2,"28",52
3,"28",17
4,"28",7
5,"28",7
6,"28",5
7,"28",1
8,"28",0
9,"28",1
10,"28",0
11,"28",1
12,"28",1
13,"28",1
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",1
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",476
2,"29",64
3,"29",18
4,"29",6
5,"29",3
6,"29",3
7,"29",4
8,"29",2
9,"29",0
10,"29",1
11,"29",0
12,"29",3
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",478
2,"30",59
3,"30",14
4,"30",9
5,"30",3
6,"30",2
7,"30",6
8,"30",1
9,"30",0
10,"30",0
11,"30",0
12,"30",2
13,"30",0
14,"30",1
15,"30",0
16,"30",1
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",477
2,"31",64
3,"31",12
4,"31",11
5,"31",6
6,"31",4
7,"31",1
8,"31",0
9,"31",1
10,"31",0
11,"31",2
12,"31",0
13,"31",0
14,"31",2
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",479
2,"32",58
3,"32",18
4,"32",9
5,"32",2
6,"32",6
7,"32",2
8,"32",1
9,"32",0
10,"32",0
11,"32",1
12,"32",1
13,"32",0
14,"32",1
15,"32",1
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",489
2,"33",51
3,"33",15
4,"33",6
5,"33",5
6,"33",3
7,"33",3
8,"33",3
9,"33",0
10,"33",0
11,"33",1
12,"33",0
13,"33",0
14,"33",1
15,"33",1
16,"33",0
17,"33",1
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",491
2,"34",47
3,"34",24
4,"34",7
5,"34",4
6,"34",3
7,"34",2
8,"34",2
9,"34",0
10,"34",1
11,"34",0
12,"34",1
13,"34",0
14,"34",1
15,"34",0
16,"34",1
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",501
2,"35",56
3,"35",14
4,"35",8
5,"35",6
6,"35",1
7,"35",3
8,"35",0
9,"35",1
10,"35",2
11,"35",0
12,"35",0
13,"35",0
14,"35",0
15,"35",1
16,"35",0
17,"35",1
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",498
2,"36",51
3,"36",17
4,"36",8
5,"36",4
6,"36",3
7,"36",6
8,"36",0
9,"36",0
10,"36",0
11,"36",1
12,"36",0
13,"36",0
14,"36",1
15,"36",0
16,"36",0
17,"36",1
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",495
2,"37",49
3,"37",16
4,"37",11
5,"37",6
6,"37",4
7,"37",1
8,"37",1
9,"37",0
10,"37",1
11,"37",0
12,"37",2
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",1
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",484
2,"38",58
3,"38",15
4,"38",10
5,"38",3
6,"38",3
7,"38",2
8,"38",2
9,"38",0
10,"38",0
11,"38",1
12,"38",0
13,"38",0
14,"38",2
15,"38",0
16,"38",0
17,"38",0
18,"38",1
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",490
2,"39",59
3,"39",18
4,"39",5
5,"39",5
6,"39",4
7,"39",2
8,"39",1
9,"39",1
10,"39",0
11,"39",0
12,"39",1
13,"39",0
14,"39",0
15,"39",1
16,"39",1
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",484
2,"40",71
3,"40",9
4,"40",5
5,"40",4
6,"40",2
7,"40",5
8,"40",2
9,"40",1
10,"40",0
11,"40",2
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",1
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",477
2,"41",61
3,"41",15
4,"41",9
5,"41",5
6,"41",3
7,"41",3
8,"41",1
9,"41",0
10,"41",0
11,"41",1
12,"41",1
13,"41",0
14,"41",1
15,"41",0
16,"41",1
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",493
2,"42",57
3,"42",17
4,"42",3
5,"42",8
6,"42",4
7,"42",2
8,"42",1
9,"42",0
10,"42",1
11,"42",1
12,"42",0
13,"42",1
14,"42",0
15,"42",1
