"simulation","comp_size"
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",1
"sim_1",2
"sim_1",2
"sim_1",2
"sim_1",2
"sim_1",2
"sim_1",2
"sim_1",3
"sim_1",3
"sim_1",3
"sim_1",3
"sim_1",4
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
"sim_1",19
